
8/21/2015, 3:34:02 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Classname: Groundwater
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/build-9202b3901575fa052fb18d0431f5449b8eba48ee.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"svictorin@live.se","session":"000ec602f1d2b7a59602dc6091da605bd78ac015 ZIcwXzZM+9+ifUNiB4ZusDYHQNnJD7H3olq/GV+7WieVxoQhJnDc7e1H4F+73fQIwgOEsTaH8fpbtMpyHnSrb8zoocLQmuoqebpwMToz8ge8bhhijZcxykxSAOyQ/PhsTIWoGr5qnvB0YaDCREzC5gvab3aO0rMp7VA1hr5pnnKDX3K+0gEuN2jZt8bopRXjblE28lSrElEyz9mGjJ7ELROdTVZ+iZuAeb6QF+qo34anzpAqfF90WqIWzRssJGA6VSfetnKoJJdnUDJ4PtQ6jKAe7JkhhoapMrMdr+rc++BOmalyEJri37PxBtxAwmmO6tJvTPxkiDmaZNB76oubjFDMzCR8G1OSHE92xbzZzw/7K5bPZ2OzqTV6pKRRcmSZsAsrEMOVZesPF4tQRONjEmyXKQ77nPFz49pC9cqW6VM76KdQNqbuQWoQuDXszUhZYD/QEgf++RZDw6mkcETwO+mJ6LMug7sO4dQ5BTlUzmbHu8FZ+2wVBCkxWZuDjmP8If/6jWJ4xzHC/fTHyu+OoNWVprmqd6kS763UNipPqrCd3qUkLFUpehZGfHiwwScKX9/+nmgR/ug7fZHIemu4TOVKcBKvnbWKaau5M6ZwudDV4Js/P842poBjg1tRQhFCr3q2kILRYZzlzVXEjvKHYDo0zDYUCXeqqPg1j9ALkj1HrfZnbKwD3Smk838u2+a679jdKZG7Plw9UiZiu/jqqYC2s7eQVdcGNBX9/KK4Kqi+eU/hgO9NFN1zeQU3wRoOVvYallsQJc46n2BJqi1uvQ==","ipaddress":"10.10.92.98","fingerprint":"4b777a41fcd009f7fe3c61b73f4d86378faba1bb","fingerprint_description":"Mac OSX Serial Number: C02JQ2LKDKQ5","guid":"32610650-8859-4112-9ccc-a9e462dd50ea","appid":"com.groundwater","name":"Groundwater","org_id":100043019,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.groundwater</id>\n  <name>Groundwater</name>\n  <version>1.0</version>\n  <publisher>sandravictorin</publisher>\n  <url>http://com.groundwater</url>\n  <description>undefined</description>\n  <copyright>2015 by sandravictorin</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>32610650-8859-4112-9ccc-a9e462dd50ea</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">false</target>\n      <target device=\"mobileweb\">false</target>\n    </deployment-targets>\n    <sdk-version>4.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">55d1de7465df2c956dcd35ae</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100043019</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">0b55d449-d787-466c-ad10-841316094c7c</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/sesvic/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/sesvic/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"SbBOlFG4QzNIl2s5Vmc0Zw==","pepper":"u4L+O5chsOetov+kFjGv9w==","hmacKey":"sIvjQYrivzADTIT3xt5E5w==","o":100043019,"u":"0b55d449-d787-466c-ad10-841316094c7c","p":"free","i":"55d728cc4d27fa0bd85f12d1","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Ignoring /Users/sesvic/GroundwaterAndroid/Resources/android
[WARN]   Overwriting file /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/appicon.png => /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-land-hdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-land-ldpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-hdpi/appicon.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-hdpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-hdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-hdpi/info_24w.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-hdpi/info_24w_b97f1c497f.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-hdpi/sweco.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-hdpi/sweco_c183b0bd29.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-ldpi/appicon.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-ldpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-ldpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-ldpi/info_24w.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-ldpi/info_24w_b97f1c497f.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-long-port-ldpi/sweco.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-long-port-ldpi/sweco_c183b0bd29.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-mdpi/appicon.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-mdpi/appicon_e5fbaffc57.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-mdpi/info_24w.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-mdpi/info_24w_b97f1c497f.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/android/images/res-notlong-port-mdpi/sweco.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable-notlong-port-mdpi/sweco_c183b0bd29.png
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/Resources/appicon.png => /Users/sesvic/GroundwaterAndroid/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/About.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/About.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/BasicSettlement.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/BasicSettlement.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/BayesianUpdating.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/BayesianUpdating.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/Capture.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/Capture.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/CharecteristicValue.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/CharecteristicValue.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/DetailDescription.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/DetailDescription.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/Drawdown.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/Drawdown.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/ExitToeGradient.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/ExitToeGradient.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/FlowVelocity.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/FlowVelocity.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/FlushingAquifer.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/FlushingAquifer.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/Groundwater.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/Groundwater.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/GroundwaterAge.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/GroundwaterAge.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/GroundwaterFlow.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/GroundwaterFlow.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/HarmonicMean.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/HarmonicMean.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/HydraulicConductivity.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/HydraulicConductivity.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/InflowToExcavation.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/InflowToExcavation.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/Influence.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/Influence.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/ReliabilityOfSystems.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/ReliabilityOfSystems.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/SettlementsFromDrawDown.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/SettlementsFromDrawDown.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/TimeOfTravel.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/TimeOfTravel.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/UniformDistribution.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/UniformDistribution.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/WaterHead.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/WaterHead.js
[DEBUG]  Symlinking /Users/sesvic/GroundwaterAndroid/Resources/app.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/app.js
[DEBUG]  Symlinking /Users/sesvic/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/sesvic/GroundwaterAndroid/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium_prep.macos "com.groundwater" "/Users/sesvic/GroundwaterAndroid/build/android/assets" "About.js" "BasicSettlement.js" "BayesianUpdating.js" "Capture.js" "CharecteristicValue.js" "DetailDescription.js" "Drawdown.js" "ExitToeGradient.js" "FlowVelocity.js" "FlushingAquifer.js" "Groundwater.js" "GroundwaterAge.js" "GroundwaterFlow.js" "HarmonicMean.js" "HydraulicConductivity.js" "InflowToExcavation.js" "Influence.js" "ReliabilityOfSystems.js" "SettlementsFromDrawDown.js" "TimeOfTravel.js" "UniformDistribution.js" "WaterHead.js" "app.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace ui.currentwindow, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/sesvic/GroundwaterAndroid/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/115721-2064-1koav9u/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/115721-2064-1q99b2n/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/115721-2064-a6ncvz/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/115721-2064-57h3hn/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/115721-2064-107jy66/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/115721-2064-1wqjh6j/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/115721-2064-1pxwfiz/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/115721-2064-1izmlsl/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/115721-2064-qdfun0/res/values/strings.xml => /Users/sesvic/GroundwaterAndroid/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/sesvic/GroundwaterAndroid/build/android/.classpath
[DEBUG]  Removing old file: /Users/sesvic/GroundwaterAndroid/build/android/.gitignore
[DEBUG]  Removing old file: /Users/sesvic/GroundwaterAndroid/build/android/.project
[DEBUG]  Removing old file: /Users/sesvic/GroundwaterAndroid/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/sesvic/GroundwaterAndroid/build/android/default.properties
[DEBUG]  Removing old file: /Users/sesvic/GroundwaterAndroid/build/android/java-sources.txt
[DEBUG]  Copying template /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/AppInfo.java => /Users/sesvic/GroundwaterAndroid/build/android/gen/com/groundwater/GroundwaterAppInfo.java
[DEBUG]  Copying template /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/App.java => /Users/sesvic/GroundwaterAndroid/build/android/gen/com/groundwater/GroundwaterApplication.java
[DEBUG]  Copying template /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/Activity.java => /Users/sesvic/GroundwaterAndroid/build/android/gen/com/groundwater/GroundwaterActivity.java
[DEBUG]  Copying template /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/project => /Users/sesvic/GroundwaterAndroid/build/android/.project
[DEBUG]  Copying template /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/default.properties => /Users/sesvic/GroundwaterAndroid/build/android/default.properties
[DEBUG]  Copying /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/gitignore => /Users/sesvic/GroundwaterAndroid/build/android/.gitignore
[DEBUG]  Copying /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/classpath => /Users/sesvic/GroundwaterAndroid/build/android/.classpath
